Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    (1) expr_factor -> expr_factor SPACE . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (14) expr_factor -> . literal
    (15) expr_factor -> . identifier
    (16) expr_factor -> . enclosed_expr
    (17) expr_factor -> . unit_value
    (18) expr_factor -> . letexpr
    (19) expr_factor -> . where_expr
    (20) expr_factor -> . lambda_expr
    (42) expr_factor -> . enclosed_expr expr_factor
    (43) expr_factor -> . expr_factor enclosed_expr
    (22) literal -> . number
    (23) literal -> . concrete_number
    (24) literal -> . string
    (25) literal -> . char
    (26) literal -> . date
    (27) literal -> . datetime
    (28) literal -> . date_interval
    (29) literal -> . datetime_interval
    (37) identifier -> . _identifier
    (41) enclosed_expr -> . LPAREN expr RPAREN
    (44) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (45) enclosed_expr -> . LPAREN operator RPAREN
    (34) unit_value -> . LPAREN RPAREN
    (78) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (79) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (80) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (69) lambda_expr -> . BACKSLASH parameters ARROW expr
    (60) number -> . BASE10_INTEGER
    (61) number -> . BASE16_INTEGER
    (62) number -> . BASE8_INTEGER
    (63) number -> . BASE2_INTEGER
    (64) number -> . FLOAT
    (65) concrete_number -> . number ANNOTATION string
    (66) concrete_number -> . number ANNOTATION char
    (67) concrete_number -> . number ANNOTATION identifier
    (36) string -> . STRING
    (35) char -> . CHAR
    (30) date -> . DATE
    (31) datetime -> . DATETIME
    (32) date_interval -> . DATE_INTERVAL
    (33) datetime_interval -> . DATETIME_INTERVAL
    (38) _identifier -> . UNDER_IDENTIFIER
    (39) _identifier -> . UPPER_IDENTIFIER
    (40) _identifier -> . LOWER_IDENTIFIER
    (13) expr -> . expr_term0
    (10) expr_term0 -> . expr infix_operator_0 expr_term0
    (11) expr_term0 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor

    LPAREN          shift and go to state 76
    KEYWORD_LET     shift and go to state 77
    BACKSLASH       shift and go to state 78
    BASE10_INTEGER  shift and go to state 79
    BASE16_INTEGER  shift and go to state 80
    BASE8_INTEGER   shift and go to state 81
    BASE2_INTEGER   shift and go to state 82
    FLOAT           shift and go to state 83
    STRING          shift and go to state 84
    CHAR            shift and go to state 85
    DATE            shift and go to state 86
    DATETIME        shift and go to state 87
    DATE_INTERVAL   shift and go to state 88
    DATETIME_INTERVAL shift and go to state 89
    UNDER_IDENTIFIER shift and go to state 12
    UPPER_IDENTIFIER shift and go to state 9
    LOWER_IDENTIFIER shift and go to state 13

    expr_factor                    shift and go to state 150
    literal                        shift and go to state 60
    identifier                     shift and go to state 61
    enclosed_expr                  shift and go to state 62
    unit_value                     shift and go to state 63
    letexpr                        shift and go to state 64
    where_expr                     shift and go to state 65
    lambda_expr                    shift and go to state 66
    number                         shift and go to state 67
    concrete_number                shift and go to state 68
    string                         shift and go to state 69
    char                           shift and go to state 70
    date                           shift and go to state 71
    datetime                       shift and go to state 72
    date_interval                  shift and go to state 73
    datetime_interval              shift and go to state 74
    _identifier                    shift and go to state 75
    expr                           shift and go to state 121
    expr_term0                     shift and go to state 54
    expr_term2                     shift and go to state 55
    expr_term6                     shift and go to state 56
    expr_term7                     shift and go to state 57
    expr_term9                     shift and go to state 58

state 117

    (43) expr_factor -> expr_factor enclosed_expr .

    PADDING         reduce using rule 43 (expr_factor -> expr_factor enclosed_expr .)
    $end            reduce using rule 43 (expr_factor -> expr_factor enclosed_expr .)
    KEYWORD_IN      reduce using rule 43 (expr_factor -> expr_factor enclosed_expr .)
    SPACE           reduce using rule 43 (expr_factor -> expr_factor enclosed_expr .)
    DOT_OPERATOR    reduce using rule 43 (expr_factor -> expr_factor enclosed_expr .)
    LPAREN          reduce using rule 43 (expr_factor -> expr_factor enclosed_expr .)
    STAR            reduce using rule 43 (expr_factor -> expr_factor enclosed_expr .)
    SLASH           reduce using rule 43 (expr_factor -> expr_factor enclosed_expr .)
    DOUBLESLASH     reduce using rule 43 (expr_factor -> expr_factor enclosed_expr .)
    PERCENT         reduce using rule 43 (expr_factor -> expr_factor enclosed_expr .)
    PLUS            reduce using rule 43 (expr_factor -> expr_factor enclosed_expr .)
    MINUS           reduce using rule 43 (expr_factor -> expr_factor enclosed_expr .)
    OPERATOR        reduce using rule 43 (expr_factor -> expr_factor enclosed_expr .)
    ARROW           reduce using rule 43 (expr_factor -> expr_factor enclosed_expr .)
    KEYWORD_WHERE   reduce using rule 43 (expr_factor -> expr_factor enclosed_expr .)
    TICK_OPERATOR   reduce using rule 43 (expr_factor -> expr_factor enclosed_expr .)
    RPAREN          reduce using rule 43 (expr_factor -> expr_factor enclosed_expr .)


state 118

    (46) infix_operator_9 -> DOT_OPERATOR .

    LPAREN          reduce using rule 46 (infix_operator_9 -> DOT_OPERATOR .)
    KEYWORD_LET     reduce using rule 46 (infix_operator_9 -> DOT_OPERATOR .)
    BACKSLASH       reduce using rule 46 (infix_operator_9 -> DOT_OPERATOR .)
    BASE10_INTEGER  reduce using rule 46 (infix_operator_9 -> DOT_OPERATOR .)
    BASE16_INTEGER  reduce using rule 46 (infix_operator_9 -> DOT_OPERATOR .)
    BASE8_INTEGER   reduce using rule 46 (infix_operator_9 -> DOT_OPERATOR .)
    BASE2_INTEGER   reduce using rule 46 (infix_operator_9 -> DOT_OPERATOR .)
    FLOAT           reduce using rule 46 (infix_operator_9 -> DOT_OPERATOR .)
    STRING          reduce using rule 46 (infix_operator_9 -> DOT_OPERATOR .)
    CHAR            reduce using rule 46 (infix_operator_9 -> DOT_OPERATOR .)
    DATE            reduce using rule 46 (infix_operator_9 -> DOT_OPERATOR .)
    DATETIME        reduce using rule 46 (infix_operator_9 -> DOT_OPERATOR .)
    DATE_INTERVAL   reduce using rule 46 (infix_operator_9 -> DOT_OPERATOR .)
    DATETIME_INTERVAL reduce using rule 46 (infix_operator_9 -> DOT_OPERATOR .)
    UNDER_IDENTIFIER reduce using rule 46 (infix_operator_9 -> DOT_OPERATOR .)
    UPPER_IDENTIFIER reduce using rule 46 (infix_operator_9 -> DOT_OPERATOR .)
    LOWER_IDENTIFIER reduce using rule 46 (infix_operator_9 -> DOT_OPERATOR .)


state 119

    (41) enclosed_expr -> LPAREN . expr RPAREN
    (44) enclosed_expr -> LPAREN . DOT_OPERATOR RPAREN
    (45) enclosed_expr -> LPAREN . operator RPAREN
    (13) expr -> . expr_term0
    (56) operator -> . infix_operator_0
    (57) operator -> . infix_operator_2
    (58) operator -> . infix_operator_6
    (59) operator -> . infix_operator_7
    (10) expr_term0 -> . expr infix_operator_0 expr_term0
    (11) expr_term0 -> . expr_term2
    (55) infix_operator_0 -> . TICK_OPERATOR
    (53) infix_operator_2 -> . OPERATOR
    (54) infix_operator_2 -> . ARROW
    (51) infix_operator_6 -> . PLUS
    (52) infix_operator_6 -> . MINUS
    (47) infix_operator_7 -> . STAR
    (48) infix_operator_7 -> . SLASH
    (49) infix_operator_7 -> . DOUBLESLASH
    (50) infix_operator_7 -> . PERCENT
    (8) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (14) expr_factor -> . literal
    (15) expr_factor -> . identifier
    (16) expr_factor -> . enclosed_expr
    (17) expr_factor -> . unit_value
    (18) expr_factor -> . letexpr
    (19) expr_factor -> . where_expr
    (20) expr_factor -> . lambda_expr
    (42) expr_factor -> . enclosed_expr expr_factor
    (43) expr_factor -> . expr_factor enclosed_expr
    (22) literal -> . number
    (23) literal -> . concrete_number
    (24) literal -> . string
    (25) literal -> . char
    (26) literal -> . date
    (27) literal -> . datetime
    (28) literal -> . date_interval
    (29) literal -> . datetime_interval
    (37) identifier -> . _identifier
    (41) enclosed_expr -> . LPAREN expr RPAREN
    (44) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (45) enclosed_expr -> . LPAREN operator RPAREN
    (34) unit_value -> . LPAREN RPAREN
    (78) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (79) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (80) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (69) lambda_expr -> . BACKSLASH parameters ARROW expr
    (60) number -> . BASE10_INTEGER
    (61) number -> . BASE16_INTEGER
    (62) number -> . BASE8_INTEGER
    (63) number -> . BASE2_INTEGER
    (64) number -> . FLOAT
    (65) concrete_number -> . number ANNOTATION string
    (66) concrete_number -> . number ANNOTATION char
    (67) concrete_number -> . number ANNOTATION identifier
    (36) string -> . STRING
    (35) char -> . CHAR
    (30) date -> . DATE
    (31) datetime -> . DATETIME
    (32) date_interval -> . DATE_INTERVAL
    (33) datetime_interval -> . DATETIME_INTERVAL
    (38) _identifier -> . UNDER_IDENTIFIER
    (39) _identifier -> . UPPER_IDENTIFIER
    (40) _identifier -> . LOWER_IDENTIFIER

    DOT_OPERATOR    shift and go to state 125
    TICK_OPERATOR   shift and go to state 103
    OPERATOR        shift and go to state 105
    ARROW           shift and go to state 106
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    STAR            shift and go to state 111
    SLASH           shift and go to state 112
    DOUBLESLASH     shift and go to state 113
    PERCENT         shift and go to state 114
    LPAREN          shift and go to state 76
    KEYWORD_LET     shift and go to state 77
    BACKSLASH       shift and go to state 78
    BASE10_INTEGER  shift and go to state 79
    BASE16_INTEGER  shift and go to state 80
    BASE8_INTEGER   shift and go to state 81
    BASE2_INTEGER   shift and go to state 82
    FLOAT           shift and go to state 83
    STRING          shift and go to state 84
    CHAR            shift and go to state 85
    DATE            shift and go to state 86
    DATETIME        shift and go to state 87
    DATE_INTERVAL   shift and go to state 88
    DATETIME_INTERVAL shift and go to state 89
    UNDER_IDENTIFIER shift and go to state 12
    UPPER_IDENTIFIER shift and go to state 9
    LOWER_IDENTIFIER shift and go to state 13

    expr                           shift and go to state 123
    operator                       shift and go to state 126
    expr_term0                     shift and go to state 54
    infix_operator_0               shift and go to state 127
    infix_operator_2               shift and go to state 128
    infix_operator_6               shift and go to state 129
    infix_operator_7               shift and go to state 130
    expr_term2                     shift and go to state 55
    expr_term6                     shift and go to state 56
    expr_term7                     shift and go to state 57
    expr_term9                     shift and go to state 58
    expr_factor                    shift and go to state 59
    literal                        shift and go to state 60
    identifier                     shift and go to state 61
    enclosed_expr                  shift and go to state 62
    unit_value                     shift and go to state 63
    letexpr                        shift and go to state 64
    where_expr                     shift and go to state 65
    lambda_expr                    shift and go to state 66
    number                         shift and go to state 67
    concrete_number                shift and go to state 68
    string                         shift and go to state 69
    char                           shift and go to state 70
    date                           shift and go to state 71
    datetime                       shift and go to state 72
    date_interval                  shift and go to state 73
    datetime_interval              shift and go to state 74
    _identifier                    shift and go to state 75

state 120

    (42) expr_factor -> enclosed_expr expr_factor .
    (1) expr_factor -> expr_factor . SPACE expr_factor
    (43) expr_factor -> expr_factor . enclosed_expr
    (2) expr_term9 -> expr_factor . infix_operator_9 expr_term9
    (3) expr_term9 -> expr_factor .
    (41) enclosed_expr -> . LPAREN expr RPAREN
    (44) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (45) enclosed_expr -> . LPAREN operator RPAREN
    (46) infix_operator_9 -> . DOT_OPERATOR

  ! shift/reduce conflict for SPACE resolved as shift
  ! reduce/reduce conflict for STAR resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for SLASH resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for DOUBLESLASH resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for PERCENT resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for PLUS resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for MINUS resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for OPERATOR resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for ARROW resolved using rule 3 (expr_term9 -> expr_factor .)
  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 3 (expr_term9 -> expr_factor .)
