Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    (72) _parameters -> . SPACE _identifier _parameters
    (73) _parameters -> . empty
    (69) empty -> .

    SPACE           shift and go to state 21
    ARROW           reduce using rule 69 (empty -> .)
    EQ              reduce using rule 69 (empty -> .)

    _parameters                    shift and go to state 20
    empty                          shift and go to state 22

state 126

    (111) _cons_params -> SPACE . LOWER_IDENTIFIER _cons_params

    LOWER_IDENTIFIER shift and go to state 160


state 127

    (110) _datatype_lhs -> KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params .

    EQ              reduce using rule 110 (_datatype_lhs -> KEYWORD_DATA SPACE UPPER_IDENTIFIER _cons_params .)


state 128

    (112) _cons_params -> empty .

    EQ              reduce using rule 112 (_cons_params -> empty .)


state 129

    (84) type_function_expr -> type_term ARROW . _maybe_padding type_function_expr
    (98) _maybe_padding -> . PADDING
    (99) _maybe_padding -> . empty
    (69) empty -> .

    PADDING         shift and go to state 89
    LPAREN          reduce using rule 69 (empty -> .)
    LBRACKET        reduce using rule 69 (empty -> .)
    LOWER_IDENTIFIER reduce using rule 69 (empty -> .)
    UPPER_IDENTIFIER reduce using rule 69 (empty -> .)

    _maybe_padding                 shift and go to state 161
    empty                          shift and go to state 133

state 130

    (88) type_app_expression -> type_factor _app_args_non_empty .

    ARROW           reduce using rule 88 (type_app_expression -> type_factor _app_args_non_empty .)
    NEWLINE         reduce using rule 88 (type_app_expression -> type_factor _app_args_non_empty .)
    $end            reduce using rule 88 (type_app_expression -> type_factor _app_args_non_empty .)
    PADDING         reduce using rule 88 (type_app_expression -> type_factor _app_args_non_empty .)
    RPAREN          reduce using rule 88 (type_app_expression -> type_factor _app_args_non_empty .)
    RBRACKET        reduce using rule 88 (type_app_expression -> type_factor _app_args_non_empty .)


state 131

    (90) _app_args_non_empty -> SPACE . type_factor _app_args
    (94) type_factor -> . type_variable
    (95) type_factor -> . type_cons
    (96) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (97) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
    (92) type_variable -> . LOWER_IDENTIFIER
    (93) type_cons -> . UPPER_IDENTIFIER

    LPAREN          shift and go to state 81
    LBRACKET        shift and go to state 82
    LOWER_IDENTIFIER shift and go to state 83
    UPPER_IDENTIFIER shift and go to state 84

    type_factor                    shift and go to state 162
    type_variable                  shift and go to state 79
    type_cons                      shift and go to state 80

state 132

    (96) type_factor -> LPAREN _maybe_padding . type_expr _maybe_padding RPAREN
    (82) type_expr -> . type_function_expr
    (83) type_expr -> . type_term
    (84) type_function_expr -> . type_term ARROW _maybe_padding type_function_expr
    (85) type_function_expr -> . type_term
    (86) type_term -> . type_app_expression
    (87) type_term -> . type_factor
    (88) type_app_expression -> . type_factor _app_args_non_empty
    (94) type_factor -> . type_variable
    (95) type_factor -> . type_cons
    (96) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (97) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
    (92) type_variable -> . LOWER_IDENTIFIER
    (93) type_cons -> . UPPER_IDENTIFIER

    LPAREN          shift and go to state 81
    LBRACKET        shift and go to state 82
    LOWER_IDENTIFIER shift and go to state 83
    UPPER_IDENTIFIER shift and go to state 84

    type_expr                      shift and go to state 163
    type_function_expr             shift and go to state 75
    type_term                      shift and go to state 76
    type_app_expression            shift and go to state 77
    type_factor                    shift and go to state 78
    type_variable                  shift and go to state 79
    type_cons                      shift and go to state 80

state 133

    (99) _maybe_padding -> empty .

    LPAREN          reduce using rule 99 (_maybe_padding -> empty .)
    LBRACKET        reduce using rule 99 (_maybe_padding -> empty .)
    LOWER_IDENTIFIER reduce using rule 99 (_maybe_padding -> empty .)
    UPPER_IDENTIFIER reduce using rule 99 (_maybe_padding -> empty .)
    RPAREN          reduce using rule 99 (_maybe_padding -> empty .)
    RBRACKET        reduce using rule 99 (_maybe_padding -> empty .)


state 134

    (97) type_factor -> LBRACKET _maybe_padding . type_expr _maybe_padding RBRACKET
    (82) type_expr -> . type_function_expr
    (83) type_expr -> . type_term
    (84) type_function_expr -> . type_term ARROW _maybe_padding type_function_expr
    (85) type_function_expr -> . type_term
    (86) type_term -> . type_app_expression
    (87) type_term -> . type_factor
    (88) type_app_expression -> . type_factor _app_args_non_empty
    (94) type_factor -> . type_variable
    (95) type_factor -> . type_cons
    (96) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (97) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
    (92) type_variable -> . LOWER_IDENTIFIER
    (93) type_cons -> . UPPER_IDENTIFIER

    LPAREN          shift and go to state 81
    LBRACKET        shift and go to state 82
    LOWER_IDENTIFIER shift and go to state 83
    UPPER_IDENTIFIER shift and go to state 84

    type_expr                      shift and go to state 164
    type_function_expr             shift and go to state 75
    type_term                      shift and go to state 76
    type_app_expression            shift and go to state 77
    type_factor                    shift and go to state 78
    type_variable                  shift and go to state 79
    type_cons                      shift and go to state 80

state 135

    (114) _data_conses -> _maybe_padding PIPE . data_cons _data_conses
    (116) data_cons -> . _data_cons
    (117) _data_cons -> . UPPER_IDENTIFIER _cons_args

    UPPER_IDENTIFIER shift and go to state 32

    data_cons                      shift and go to state 165
    _data_cons                     shift and go to state 31

state 136

    (118) _cons_args -> SPACE cons_arg . _cons_args
    (118) _cons_args -> . SPACE cons_arg _cons_args
    (119) _cons_args -> . empty
    (69) empty -> .

    SPACE           shift and go to state 91
    PADDING         reduce using rule 69 (empty -> .)
    PIPE            reduce using rule 69 (empty -> .)
    NEWLINE         reduce using rule 69 (empty -> .)
    $end            reduce using rule 69 (empty -> .)

    _cons_args                     shift and go to state 166
    empty                          shift and go to state 92

state 137

    (120) cons_arg -> type_variable .

    SPACE           reduce using rule 120 (cons_arg -> type_variable .)
    PADDING         reduce using rule 120 (cons_arg -> type_variable .)
    PIPE            reduce using rule 120 (cons_arg -> type_variable .)
    NEWLINE         reduce using rule 120 (cons_arg -> type_variable .)
    $end            reduce using rule 120 (cons_arg -> type_variable .)


state 138

    (121) cons_arg -> type_cons .

    SPACE           reduce using rule 121 (cons_arg -> type_cons .)
    PADDING         reduce using rule 121 (cons_arg -> type_cons .)
    PIPE            reduce using rule 121 (cons_arg -> type_cons .)
    NEWLINE         reduce using rule 121 (cons_arg -> type_cons .)
    $end            reduce using rule 121 (cons_arg -> type_cons .)


state 139

    (122) cons_arg -> _cons_arg_factor .

    SPACE           reduce using rule 122 (cons_arg -> _cons_arg_factor .)
    PADDING         reduce using rule 122 (cons_arg -> _cons_arg_factor .)
    PIPE            reduce using rule 122 (cons_arg -> _cons_arg_factor .)
    NEWLINE         reduce using rule 122 (cons_arg -> _cons_arg_factor .)
    $end            reduce using rule 122 (cons_arg -> _cons_arg_factor .)


state 140

    (123) _cons_arg_factor -> LPAREN . type_expr RPAREN
    (82) type_expr -> . type_function_expr
    (83) type_expr -> . type_term
    (84) type_function_expr -> . type_term ARROW _maybe_padding type_function_expr
    (85) type_function_expr -> . type_term
    (86) type_term -> . type_app_expression
    (87) type_term -> . type_factor
    (88) type_app_expression -> . type_factor _app_args_non_empty
    (94) type_factor -> . type_variable
    (95) type_factor -> . type_cons
    (96) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (97) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
    (92) type_variable -> . LOWER_IDENTIFIER
    (93) type_cons -> . UPPER_IDENTIFIER

    LPAREN          shift and go to state 81
    LBRACKET        shift and go to state 82
    LOWER_IDENTIFIER shift and go to state 83
    UPPER_IDENTIFIER shift and go to state 84

    type_expr                      shift and go to state 167
    type_function_expr             shift and go to state 75
    type_term                      shift and go to state 76
    type_app_expression            shift and go to state 77
    type_factor                    shift and go to state 78
    type_variable                  shift and go to state 79
    type_cons                      shift and go to state 80

state 141

    (124) _cons_arg_factor -> LBRACKET . type_expr RBRACKET
    (82) type_expr -> . type_function_expr
    (83) type_expr -> . type_term
    (84) type_function_expr -> . type_term ARROW _maybe_padding type_function_expr
    (85) type_function_expr -> . type_term
    (86) type_term -> . type_app_expression
    (87) type_term -> . type_factor
    (88) type_app_expression -> . type_factor _app_args_non_empty
    (94) type_factor -> . type_variable
    (95) type_factor -> . type_cons
    (96) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (97) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
    (92) type_variable -> . LOWER_IDENTIFIER
    (93) type_cons -> . UPPER_IDENTIFIER

    LPAREN          shift and go to state 81
    LBRACKET        shift and go to state 82
    LOWER_IDENTIFIER shift and go to state 83
    UPPER_IDENTIFIER shift and go to state 84

    type_expr                      shift and go to state 168
    type_function_expr             shift and go to state 75
    type_term                      shift and go to state 76
    type_app_expression            shift and go to state 77
    type_factor                    shift and go to state 78
    type_variable                  shift and go to state 79
    type_cons                      shift and go to state 80

state 142

    (11) expr_term0 -> expr . infix_operator_0 expr_term0
    (80) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (81) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (56) infix_operator_0 -> . TICK_OPERATOR

    KEYWORD_WHERE   shift and go to state 94
    TICK_OPERATOR   shift and go to state 95

    infix_operator_0               shift and go to state 93

state 143

    (11) expr_term0 -> expr infix_operator_0 expr_term0 .
    (14) expr -> expr_term0 .

  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 11 (expr_term0 -> expr infix_operator_0 expr_term0 .)
  ! reduce/reduce conflict for TICK_OPERATOR resolved using rule 11 (expr_term0 -> expr infix_operator_0 expr_term0 .)
    KEYWORD_WHERE   reduce using rule 11 (expr_term0 -> expr infix_operator_0 expr_term0 .)
    TICK_OPERATOR   reduce using rule 11 (expr_term0 -> expr infix_operator_0 expr_term0 .)
    NEWLINE         reduce using rule 11 (expr_term0 -> expr infix_operator_0 expr_term0 .)
    $end            reduce using rule 11 (expr_term0 -> expr infix_operator_0 expr_term0 .)
    PADDING         reduce using rule 11 (expr_term0 -> expr infix_operator_0 expr_term0 .)
    KEYWORD_IN      reduce using rule 11 (expr_term0 -> expr infix_operator_0 expr_term0 .)
    SPACE           reduce using rule 11 (expr_term0 -> expr infix_operator_0 expr_term0 .)
    DOT_OPERATOR    reduce using rule 11 (expr_term0 -> expr infix_operator_0 expr_term0 .)
    LPAREN          reduce using rule 11 (expr_term0 -> expr infix_operator_0 expr_term0 .)
    STAR            reduce using rule 11 (expr_term0 -> expr infix_operator_0 expr_term0 .)
    SLASH           reduce using rule 11 (expr_term0 -> expr infix_operator_0 expr_term0 .)
    DOUBLESLASH     reduce using rule 11 (expr_term0 -> expr infix_operator_0 expr_term0 .)
    PERCENT         reduce using rule 11 (expr_term0 -> expr infix_operator_0 expr_term0 .)
    PLUS            reduce using rule 11 (expr_term0 -> expr infix_operator_0 expr_term0 .)
    MINUS           reduce using rule 11 (expr_term0 -> expr infix_operator_0 expr_term0 .)
    OPERATOR        reduce using rule 11 (expr_term0 -> expr infix_operator_0 expr_term0 .)
    ARROW           reduce using rule 11 (expr_term0 -> expr infix_operator_0 expr_term0 .)
    RPAREN          reduce using rule 11 (expr_term0 -> expr infix_operator_0 expr_term0 .)

  ! KEYWORD_WHERE   [ reduce using rule 14 (expr -> expr_term0 .) ]
  ! TICK_OPERATOR   [ reduce using rule 14 (expr -> expr_term0 .) ]


state 144

    (80) where_expr -> expr KEYWORD_WHERE SPACE . equations
    (76) equations -> . equation _equation_set
    (75) equation -> . pattern EQ expr
    (74) pattern -> . parameters
    (71) parameters -> . _identifier _parameters
    (39) _identifier -> . UNDER_IDENTIFIER
    (40) _identifier -> . UPPER_IDENTIFIER
    (41) _identifier -> . LOWER_IDENTIFIER

    UNDER_IDENTIFIER shift and go to state 10
    UPPER_IDENTIFIER shift and go to state 11
    LOWER_IDENTIFIER shift and go to state 12

    equations                      shift and go to state 169
    equation                       shift and go to state 158
    pattern                        shift and go to state 13
    parameters                     shift and go to state 15
    _identifier                    shift and go to state 125

state 145

    (81) where_expr -> expr KEYWORD_WHERE PADDING . equations
    (76) equations -> . equation _equation_set
    (75) equation -> . pattern EQ expr
    (74) pattern -> . parameters
